"0",""
"0","parameters <- c(2677488149, 980140565, 400426517, 177809429, 83310869, 40264085, 19791317, 9817589)"
"0",""
"0","VAE_train_times <- VAE_data |>"
"0","  group_by(network_name) |>"
"0","  summarise(training_time_minutes = sum(unlist(training_time))/60)"
"0",""
"0","lowest_train_VAE <- VAE_data |>"
"0","  filter(val_min == min(val_min)) |>"
"0","  pull(val_min)"
"0",""
"0","color_vector <- c("
"0","  ""#69BD44"","
"0","  ""#41B6E8"","
"0","  ""#5154A5"", ""#5154A5"","
"0","  ""#FCE349"", ""#FCE349"", ""#FCE349"","
"0","  ""red"", ""red"", ""red"", ""red"", ""red"", ""red"","
"0","  ""grey"", ""grey"""
"0",")"
"0",""
"0","val_p_VAE50 <- VAE_data |>"
"0","  ggplot(aes(x = latent_features, y = beta, fill = val_min)) +"
"0","  geom_tile() +"
"0","    scale_fill_gradientn(colours=color_vector,"
"0","                       na.value = ""darkgrey"","
"0","                       breaks=c(lowest_train_VAE, 2.17, 2.26, 2.45),"
"0","                       limits=c(lowest_train_VAE,2.5),"
"0","                       labels=scales::label_number(accuracy = 0.01)) +"
"0","  theme_minimal() +"
"0","  labs(title = 'VAE parameter search',"
"0","       subtitle = 'Trained on archs4 data',"
"0","       fill = validation_fill_text,"
"0","       x = 'Latent Features',"
"0","       y = 'Beta')"
"0",""
"0","val_p_VAE50"
